country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,time_period_activity_related_to_when_the_data_are_collected,current_age
Afghanistan,AF,AFG,4,Iodized salt consumption (>0 ppm) among all tested households,2004,28.3,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Afghanistan,AF,AFG,4,Iodized salt consumption (>0 ppm) among all tested households,2011,54.8,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Afghanistan,AF,AFG,4,Iodized salt consumption (>0 ppm) among all tested households,2015,56.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Albania,AL,ALB,8,Iodized salt consumption (>0 ppm) among all tested households,2000,78.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Albania,AL,ALB,8,Iodized salt consumption (>0 ppm) among all tested households,2005,97.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Albania,AL,ALB,8,Iodized salt consumption (>0 ppm) among all tested households,2009,90.9,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Albania,AL,ALB,8,Iodized salt consumption (>0 ppm) among all tested households,2017,64.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Algeria,DZ,DZA,12,Iodized salt consumption (>0 ppm) among all tested households,2006,68.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Algeria,DZ,DZA,12,Iodized salt consumption (>0 ppm) among all tested households,2012,81.5,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Algeria,DZ,DZA,12,Iodized salt consumption (>0 ppm) among all tested households,2019,89.1,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Angola,AO,AGO,24,Iodized salt consumption (>0 ppm) among all tested households,2001,56.7,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Angola,AO,AGO,24,Iodized salt consumption (>0 ppm) among all tested households,2015,82.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Armenia,AM,ARM,51,Iodized salt consumption (>0 ppm) among all tested households,2000,90.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Armenia,AM,ARM,51,Iodized salt consumption (>0 ppm) among all tested households,2005,99.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Armenia,AM,ARM,51,Iodized salt consumption (>0 ppm) among all tested households,2016,99.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Azerbaijan,AZ,AZE,31,Iodized salt consumption (>0 ppm) among all tested households,2000,63.6,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Azerbaijan,AZ,AZE,31,Iodized salt consumption (>0 ppm) among all tested households,2006,94.3,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Azerbaijan,AZ,AZE,31,Iodized salt consumption (>0 ppm) among all tested households,2011,95,Total,Units,Percent,Reported,Middle of Fieldwork,Total
Azerbaijan,AZ,AZE,31,Iodized salt consumption (>0 ppm) among all tested households,2013,93.4,Total,Units,Percent,Reanalysed,Middle of Fieldwork,Total
Bangladesh,BD,BGD,50,Iodized salt consumption (>0 ppm) among all tested households,2004,81.4,Total,Units,Percent,Reported,Middle of Fieldwork,Total
